Date,Return,Sigma_t,Zscore,asset,Score,Level,LevelClass
2025-06-05,0.02224214873372076,0.01992357682834113,1.116373276011438,Samsung,37.2124425337146,Normal,level-Normal
2025-06-09,0.01177473654453287,0.01976524609103444,0.5957293165134897,Samsung,19.85764388378299,Normal,level-Normal
2025-06-10,-0.01008411906662587,0.01976272868343437,-0.5102594499047413,Samsung,17.008648330158042,Normal,level-Normal
2025-06-11,0.01175496323144287,0.01976268881710171,0.5948058657519656,Samsung,19.826862191732186,Normal,level-Normal
2025-06-12,-0.00670019256981824,0.01976268818580812,-0.33903244876523175,Samsung,11.301081625507726,Normal,level-Normal
2025-06-13,-0.02037421919513882,0.01976268817581143,-1.0309437164563409,Samsung,34.3647905485447,Normal,level-Normal
2025-06-16,-0.01904819497069354,0.01976268817565313,-0.9638463553839898,Samsung,32.12821184613299,Normal,level-Normal
2025-06-17,0.01561176547211218,0.01976268817565062,0.789961635449334,Samsung,26.3320545149778,Normal,level-Normal
2025-06-18,0.02883999709872142,0.01976268817565059,1.4593154960697554,Samsung,48.64384986899184,Normal,level-Normal
2025-06-19,-0.01008411906662587,0.01976268817565058,-0.5102604957887469,Samsung,17.00868319295823,Normal,level-Normal
2025-06-20,0.00505477066162463,0.01976268817565058,0.2557734361185015,Samsung,8.52578120395005,Normal,level-Normal
2025-06-23,-0.02553330200516512,0.01976268817565058,-1.2919953894037786,Samsung,43.06651298012596,Normal,level-Normal
2025-06-24,0.04220035449037596,0.01976268817565058,2.1353549737414066,Samsung,71.17849912471355,Warning,level-Warning
2025-06-25,0.01313647790536975,0.01976268817565058,0.6647110852841915,Samsung,22.15703617613972,Normal,level-Normal
2025-06-26,-0.01810749062738992,0.01976268817565058,-0.91624633584514,Samsung,30.541544528171332,Normal,level-Normal
2025-06-27,0.00991743665734645,0.01976268817565058,0.501826298588551,Samsung,16.727543286285034,Normal,level-Normal
2025-06-30,-0.01658412801553588,0.01976268817565058,-0.8391635726949851,Samsung,27.972119089832837,Normal,level-Normal
2025-07-01,0.00666669135818942,0.01976268817565058,0.3373372741064341,Samsung,11.244575803547804,Normal,level-Normal
2025-07-02,0.00991743665734645,0.01976268817565058,0.501826298588551,Samsung,16.727543286285034,Normal,level-Normal
2025-07-03,0.04816340137862163,0.01976268817565058,2.4370875536033245,Samsung,81.23625178677749,Warning,level-Warning
2025-07-04,-0.007867861200614,0.01976268817565058,-0.3981169530523645,Samsung,13.270565101745483,Normal,level-Normal
2025-07-07,-0.02560139823878771,0.01976268817565058,-1.2954410863159265,Samsung,43.181369543864214,Normal,level-Normal
2025-07-08,-0.00487409575824493,0.01976268817565058,-0.24663121306798028,Samsung,8.221040435599344,Normal,level-Normal
2025-07-09,-0.01642073021232804,0.01976268817565058,-0.8308955778880254,Samsung,27.696519262934178,Normal,level-Normal
2025-07-10,0.00988475923254306,0.01976268817565058,0.5001728077014329,Samsung,16.6724269233811,Normal,level-Normal
2025-07-11,0.02589141393274019,0.01976268817565058,1.310115997510943,Samsung,43.67053325036477,Normal,level-Normal
2025-07-14,-0.0015987213636972,0.01976268817565058,-0.0808959464161853,Samsung,2.6965315472061766,Normal,level-Normal
2025-07-15,0.01901800583576296,0.01976268817565058,0.9623187729690976,Samsung,32.07729243230325,Normal,level-Normal
2025-07-16,0.01557663892873684,0.01976268817565058,0.7881842181737536,Samsung,26.272807272458454,Normal,level-Normal
2025-07-17,0.03044375141472244,0.01976268817565058,1.5404661119043457,Samsung,51.34887039681152,Normal,level-Normal
2025-07-18,0.00597909105605865,0.01976268817565058,0.30254442123037845,Samsung,10.084814041012615,Normal,level-Normal
2025-07-21,0.01037815096871419,0.01976268817565058,0.5251386287368038,Samsung,17.50462095789346,Normal,level-Normal
2025-07-22,-0.02690745291992513,0.01976268817565058,-1.361527980443346,Samsung,45.3842660147782,Normal,level-Normal
2025-07-23,0.00604231445596248,0.01976268817565058,0.30574355078916643,Samsung,10.191451692972214,Normal,level-Normal
2025-07-24,-0.00604231445596248,0.01976268817565058,-0.30574355078916643,Samsung,10.191451692972214,Normal,level-Normal
2025-07-25,-0.00151630051796303,0.01976268817565058,-0.07672541834826149,Samsung,2.5575139449420496,Normal,level-Normal
2025-07-28,0.06605482165553411,0.01976268817565058,3.3424006424854498,Samsung,100,High,level-High
2025-07-29,0.00283688133520065,0.01976268817565058,0.14354734082663673,Samsung,4.784911360887891,Normal,level-Normal
2025-07-30,0.02793477733155391,0.01976268817565058,1.4135110104085984,Samsung,47.11703368028661,Normal,level-Normal
2025-07-31,-0.0166670524852126,0.01976268817565058,-0.8433595843377178,Samsung,28.111986144590595,Normal,level-Normal
2025-08-01,-0.03564169132592454,0.01976268817565058,-1.8034839698497251,Samsung,60.11613232832417,Warning,level-Warning
2025-08-04,0.01154413974686541,0.01976268817565058,0.584138131627702,Samsung,19.471271054256732,Normal,level-Normal
2025-08-05,0.00286533147328604,0.01976268817565058,0.14498692929924356,Samsung,4.832897643308119,Normal,level-Normal
2025-08-06,-0.01586190430046663,0.01976268817565058,-0.8026187611465697,Samsung,26.753958704885655,Normal,level-Normal
2025-08-07,0.02440896487892452,0.01976268817565058,1.2351034769145712,Samsung,41.17011589715238,Normal,level-Normal
2025-08-08,0.01827176623595505,0.01976268817565058,0.9245587479575536,Samsung,30.818624931918453,Normal,level-Normal
2025-08-11,-0.01120459901286174,0.01976268817565058,-0.5669572334125489,Samsung,18.89857444708496,Normal,level-Normal
2025-08-12,0.00140745976787926,0.01976268817565058,0.07121803245437923,Samsung,2.3739344151459743,Normal,level-Normal
2025-08-13,0.01118892791780545,0.01976268817565058,0.5661642696761884,Samsung,18.872142322539613,Normal,level-Normal
2025-08-14,-0.00418119076040035,0.01976268817565058,-0.21156994044726968,Samsung,7.052331348242323,Normal,level-Normal
2025-08-18,-0.02259983191724224,0.01976268817565058,-1.1435606186959562,Samsung,38.11868728986521,Normal,level-Normal
2025-08-19,0,0.01976268817565058,0,Samsung,0,Normal,level-Normal
2025-08-20,0.00711746776886457,0.01976268817565058,0.3601467424676535,Samsung,12.00489141558845,Normal,level-Normal
2025-08-21,0.00141743468097388,0.01976268817565058,0.07172276708389758,Samsung,2.390758902796586,Normal,level-Normal
2025-06-05,0.01916991610771923,0.02123678742024079,0.9026749540021468,Hyundai,30.089165133404894,Normal,level-Normal
2025-06-09,0.04233982936769109,0.02111973058841316,2.004752342386405,Hyundai,66.82507807954683,Warning,level-Warning
2025-06-10,-0.00405269045062262,0.02111855517386702,-0.19190188046754209,Hyundai,6.396729348918069,Normal,level-Normal
2025-06-11,0.02010117932108635,0.021118543403673692,0.9518260297057056,Hyundai,31.72753432352352,Normal,level-Normal
2025-06-12,0.00248447332766232,0.02111854328581434,0.1176441620067227,Hyundai,3.921472066890757,Normal,level-Normal
2025-06-13,-0.01248455666224579,0.02111854328463417,-0.5911656165853798,Hyundai,19.705520552845993,Normal,level-Normal
2025-06-16,0.01248455666224579,0.02111854328462235,0.5911656165857107,Hyundai,19.705520552857024,Normal,level-Normal
2025-06-17,0.01722059775167039,0.02111854328462224,0.8154254542835734,Hyundai,27.180848476119113,Normal,level-Normal
2025-06-18,0.0048661896511728,0.02111854328462223,0.23042259996768752,Hyundai,7.68075333225625,Normal,level-Normal
2025-06-19,0.00484262447578842,0.02111854328462223,0.22930674765407005,Hyundai,7.643558255135669,Normal,level-Normal
2025-06-20,0.01438873745209967,0.02111854328462223,0.6813319109266897,Hyundai,22.711063697556323,Normal,level-Normal
2025-06-23,-0.0413181493307313,0.02111854328462223,-1.9564867128320207,Hyundai,65.21622376106735,Warning,level-Warning
2025-06-24,0.0220867874028432,0.02111854328462223,1.045848054251261,Hyundai,34.86160180837536,Normal,level-Normal
2025-06-25,0.05202118475087936,0.02111854328462223,2.4632941794218977,Hyundai,82.10980598072992,Warning,level-Warning
2025-06-26,-0.0351736141782677,0.02111854328462223,-1.665532215182657,Hyundai,55.517740506088565,Normal,level-Normal
2025-06-27,-0.02171376022378446,0.02111854328462223,-1.028184564206928,Hyundai,34.272818806897604,Normal,level-Normal
2025-06-30,-0.00734397425575927,0.02111854328462223,-0.3477500392324359,Hyundai,11.59166797441453,Normal,level-Normal
2025-07-01,0.03144152583482018,0.02111854328462223,1.488811297780883,Hyundai,49.627043259362765,Normal,level-Normal
2025-07-02,0.01652930195121094,0.02111854328462223,0.7826913877742213,Hyundai,26.08971292580738,Normal,level-Normal
2025-07-03,0.00467290569939216,0.02111854328462223,0.22127026643901151,Hyundai,7.375675547967051,Normal,level-Normal
2025-07-04,-0.01882408524563672,0.02111854328462223,-0.8913533945943964,Hyundai,29.711779819813216,Normal,level-Normal
2025-07-07,-0.00954661188357874,0.02111854328462223,-0.4520487874052491,Hyundai,15.068292913508305,Normal,level-Normal
2025-07-08,0.01191909223721054,0.02111854328462223,0.5643898860149887,Hyundai,18.812996200499622,Normal,level-Normal
2025-07-09,-0.00713439411387462,0.02111854328462223,-0.3378260525700951,Hyundai,11.260868419003172,Normal,level-Normal
2025-07-10,-0.00718565966087503,0.02111854328462223,-0.34025356597902146,Hyundai,11.341785532634049,Normal,level-Normal
2025-07-11,0,0.02111854328462223,0,Hyundai,0,Normal,level-Normal
2025-07-14,0.04235927383914273,0.02111854328462223,2.0057857811616784,Hyundai,66.85952603872262,Warning,level-Warning
2025-07-15,-0.02803922006439307,0.02111854328462223,-1.327706162612562,Hyundai,44.2568720870854,Normal,level-Normal
2025-07-16,-0.01672679380531505,0.02111854328462223,-0.7920429728453338,Hyundai,26.40143242817779,Normal,level-Normal
2025-07-17,0.01197619104671687,0.02111854328462223,0.5670936146167577,Hyundai,18.903120487225255,Normal,level-Normal
2025-07-18,0.00237812240496637,0.02111854328462223,0.11260825961883648,Hyundai,3.7536086539612166,Normal,level-Normal
2025-07-21,-0.0071514011576248,0.02111854328462223,-0.3386313658685065,Hyundai,11.287712195616884,Normal,level-Normal
2025-07-22,-0.01203383956372405,0.02111854328462223,-0.5698233728311491,Hyundai,18.99411242770497,Normal,level-Normal
2025-07-23,0.07237696947119332,0.02111854328462223,3.4271762259234815,Hyundai,100,High,level-High
2025-07-24,-0.02047853134354049,0.02111854328462223,-0.969694314022702,Hyundai,32.32314380075673,Normal,level-Normal
2025-07-25,-0.00460830308619542,0.02111854328462223,-0.21821121959444148,Hyundai,7.273707319814717,Normal,level-Normal
2025-07-28,0.00919546709310026,0.02111854328462223,0.43542146677304544,Hyundai,14.514048892434847,Normal,level-Normal
2025-07-29,-0.00229095174655569,0.02111854328462223,-0.10848057632004762,Hyundai,3.616019210668254,Normal,level-Normal
2025-07-30,0.02267670867103,0.02111854328462223,1.0737818591655592,Hyundai,35.792728638851976,Normal,level-Normal
2025-07-31,-0.04587960575069338,0.02111854328462223,-2.172479660758669,Hyundai,72.41598869195563,Warning,level-Warning
2025-08-01,-0.0141846349919561,0.02111854328462223,-0.6716673020854068,Hyundai,22.38891006951356,Normal,level-Normal
2025-08-04,0.00475060275859817,0.02111854328462223,0.2249493582285761,Hyundai,7.498311940952536,Normal,level-Normal
2025-08-05,-0.0023724803536318,0.02111854328462223,-0.1123410986097396,Hyundai,3.7447032869913204,Normal,level-Normal
2025-08-06,0,0.02111854328462223,0,Hyundai,0,Normal,level-Normal
2025-08-07,0.00945633524203515,0.02111854328462223,0.4477740303669958,Hyundai,14.925801012233194,Normal,level-Normal
2025-08-08,0,0.02111854328462223,0,Hyundai,0,Normal,level-Normal
2025-08-11,0,0.02111854328462223,0,Hyundai,0,Normal,level-Normal
2025-08-12,0.00235017734495457,0.02111854328462223,0.11128501209957452,Hyundai,3.7095004033191508,Normal,level-Normal
2025-08-13,0.01398624197473985,0.02111854328462223,0.6622730453631304,Hyundai,22.075768178771014,Normal,level-Normal
2025-08-14,0.00692044284457438,0.02111854328462223,0.3276950853714233,Hyundai,10.923169512380776,Normal,level-Normal
2025-08-18,-0.00460830308619542,0.02111854328462223,-0.21821121959444148,Hyundai,7.273707319814717,Normal,level-Normal
2025-08-19,0.01148118237395756,0.02111854328462223,0.5436540872739907,Hyundai,18.121802909133024,Normal,level-Normal
2025-08-20,0.00682596507039967,0.02111854328462223,0.3232213973475196,Hyundai,10.774046578250653,Normal,level-Normal
2025-08-21,0.00452489459828875,0.02111854328462223,0.21426168165602685,Hyundai,7.142056055200895,Normal,level-Normal
2025-06-05,0.03167685665357034,0.02935454532867966,1.0791124951481283,SKHynix,35.97041650493761,Normal,level-Normal
2025-06-09,0.01984629637192903,0.02908110577207577,0.6824464147778663,SKHynix,22.748213825928875,Normal,level-Normal
2025-06-10,0.00652885888246501,0.02907693409534368,0.22453738970748413,SKHynix,7.484579656916138,Normal,level-Normal
2025-06-11,0.04038806090528801,0.02907687074872287,1.389009885359206,SKHynix,46.30032951197354,Normal,level-Normal
2025-06-12,-0.0189280098855189,0.02907686978687783,-0.6509644959809591,SKHynix,21.698816532698636,Normal,level-Normal
2025-06-13,0,0.02907686977227334,0,SKHynix,0,Normal,level-Normal
2025-06-16,0.05171783270850838,0.02907686977205159,1.778658882952355,SKHynix,59.288629431745164,Normal,level-Normal
2025-06-17,0.0040241502997258,0.02907686977204822,0.13839695714406797,SKHynix,4.613231904802265,Normal,level-Normal
2025-06-18,-0.01009090298196291,0.02907686977204817,-0.3470422731563553,SKHynix,11.56807577187851,Normal,level-Normal
2025-06-19,-0.00203045755038111,0.02907686977204817,-0.06983067869062749,SKHynix,2.327689289687583,Normal,level-Normal
2025-06-20,0.04374454896285584,0.02907686977204817,1.5044449181014603,SKHynix,50.14816393671534,Normal,level-Normal
2025-06-23,0.0096806177107247,0.02907686977204817,0.33293190727258953,SKHynix,11.097730242419651,Normal,level-Normal
2025-06-24,0.07066135676139496,0.02907686977204817,2.430156936264243,SKHynix,81.0052312088081,Warning,level-Warning
2025-06-25,0.0265737514525135,0.02907686977204817,0.913913762411216,SKHynix,30.46379208037387,Normal,level-Normal
2025-06-26,0.02418079819721441,0.02907686977204817,0.8316162773635148,SKHynix,27.72054257878383,Normal,level-Normal
2025-06-27,-0.03119837085585963,0.02907686977204817,-1.0729618112418304,SKHynix,35.76539370806102,Normal,level-Normal
2025-06-30,0.0277795641070746,0.02907686977204817,0.955383585814293,SKHynix,31.846119527143095,Normal,level-Normal
2025-07-01,-0.02251177317221575,0.02907686977204817,-0.7742158405873696,SKHynix,25.807194686245655,Normal,level-Normal
2025-07-02,-0.0230302472747006,0.02907686977204817,-0.7920469932028158,SKHynix,26.40156644009386,Normal,level-Normal
2025-07-03,-0.00179372245402653,0.02907686977204817,-0.0616889805570081,SKHynix,2.05629935190027,Normal,level-Normal
2025-07-04,-0.02914596108080225,0.02907686977204817,-1.002376160477236,SKHynix,33.412538682574535,Normal,level-Normal
2025-07-07,0.00184672259316442,0.02907686977204817,0.0635117400064741,SKHynix,2.117058000215803,Normal,level-Normal
2025-07-08,0.0397882500584128,0.02907686977204817,1.3683814788296629,SKHynix,45.612715960988766,Normal,level-Normal
2025-07-09,-0.00355240160436842,0.02907686977204817,-0.12217276592074498,SKHynix,4.0724255306915,Normal,level-Normal
2025-07-10,0.05537746946895439,0.02907686977204817,1.9045196371924873,SKHynix,63.48398790641624,Warning,level-Warning
2025-07-11,-0.00845313571105776,0.02907686977204817,-0.290716840475856,SKHynix,9.6905613491952,Normal,level-Normal
