Date,Return,Sigma_t,Zscore,asset,Score,Level,LevelClass
2025-07-14,0.01850347156455889,0.02907686977204817,0.6363639452808785,SKHynix,21.212131509362617,Normal,level-Normal
2025-07-15,-0.00501254182354316,0.02907686977204817,-0.17238932054377312,SKHynix,5.746310684792437,Normal,level-Normal
2025-07-16,-0.00841047850859766,0.02907686977204817,-0.28924979114095434,SKHynix,9.641659704698478,Normal,level-Normal
2025-07-17,-0.09379106397500792,0.02907686977204817,-3.225624515647486,SKHynix,100,High,level-High
2025-07-18,-0.00185701074721222,0.02907686977204817,-0.0638655660588812,SKHynix,2.1288522019627067,Normal,level-Normal
2025-07-21,0.01292723450145949,0.02907686977204817,0.444588244979745,SKHynix,14.819608165991498,Normal,level-Normal
2025-07-22,-0.01478770015437902,0.02907686977204817,-0.508572630764903,SKHynix,16.95242102549677,Normal,level-Normal
2025-07-23,0.00186046565291952,0.02907686977204817,0.063984385785158,SKHynix,2.1328128595052664,Normal,level-Normal
2025-07-24,0.00185701074721222,0.02907686977204817,0.0638655660588812,SKHynix,2.1288522019627067,Normal,level-Normal
2025-07-25,-0.01307208156735306,0.02907686977204817,-0.4495697669602442,SKHynix,14.985658898674806,Normal,level-Normal
2025-07-28,-0.01515180502060253,0.02907686977204817,-0.5210947787498119,SKHynix,17.369825958327066,Normal,level-Normal
2025-07-29,0.0019065782705816,0.02907686977204817,0.06557027236867201,SKHynix,2.1856757456224005,Normal,level-Normal
2025-07-30,0.00380228594973885,0.02907686977204817,0.1307666877331489,SKHynix,4.358889591104964,Normal,level-Normal
2025-07-31,0.03724825388061958,0.02907686977204817,1.2810269527852214,SKHynix,42.70089842617404,Normal,level-Normal
2025-08-01,-0.05834203694041839,0.02907686977204817,-2.0064758482532072,SKHynix,66.8825282751069,Warning,level-Warning
2025-08-04,0,0.02907686977204817,0,SKHynix,0,Normal,level-Normal
2025-08-05,0.02109378305979881,0.02907686977204817,0.7254488954679857,SKHynix,24.181629848932857,Normal,level-Normal
2025-08-06,-0.01915767403293244,0.02907686977204817,-0.6588630132170854,SKHynix,21.96210044056951,Normal,level-Normal
2025-08-07,0.01344880981261198,0.02907686977204817,0.46252605311526457,SKHynix,15.417535103842154,Normal,level-Normal
2025-08-08,-0.02121583915027258,0.02907686977204817,-0.7296465993965947,SKHynix,24.321553313219823,Normal,level-Normal
2025-08-11,0.04011999378942654,0.02907686977204817,1.379790675679753,SKHynix,45.993022522658435,Normal,level-Normal
2025-08-12,0.00746272120158941,0.02907686977204817,0.2566549033680163,SKHynix,8.555163445600543,Normal,level-Normal
2025-08-13,0.03290973408879694,0.02907686977204817,1.1318183266217097,SKHynix,37.72727755405699,Normal,level-Normal
2025-08-14,-0.00541029272824644,0.02907686977204817,-0.18606860953951115,SKHynix,6.202286984650372,Normal,level-Normal
2025-08-18,-0.03309125462632956,0.02907686977204817,-1.1380611078755267,SKHynix,37.93537026251756,Normal,level-Normal
2025-08-19,-0.01696553415829527,0.02907686977204817,-0.5834718211175666,SKHynix,19.449060703918885,Normal,level-Normal
2025-08-20,-0.0289316225340066,0.02907686977204817,-0.9950047154600804,SKHynix,33.166823848669345,Normal,level-Normal
2025-08-21,-0.04196419909903248,0.02907686977204817,-1.443215842283443,SKHynix,48.10719474278143,Normal,level-Normal
2025-06-05,0.06288450978387239,0.04016944944223107,1.5654809975503534,KaKao,52.18269991834511,Normal,level-Normal
2025-06-09,0.14865349541002892,0.03986286242359856,3.7291224556424982,KaKao,100,High,level-High
2025-06-10,-0.02761516703297317,0.03955861722543636,-0.6980822124191061,KaKao,23.26940708063687,Normal,level-Normal
2025-06-11,0.02761516703297317,0.03925669597426418,0.7034511271931053,KaKao,23.448370906436843,Normal,level-Normal
2025-06-12,-0.01766483617980441,0.03895708093312624,-0.4534435269964884,KaKao,15.11478423321628,Normal,level-Normal
2025-06-13,0.01960847138837529,0.03865975450054935,0.5072063090337694,KaKao,16.906876967792314,Normal,level-Normal
2025-06-16,0.03247658867790903,0.03836469920950884,0.8465226978727253,KaKao,28.217423262424173,Normal,level-Normal
2025-06-17,-0.02666824708216175,0.0380718977264024,-0.7004706535463203,KaKao,23.349021784877344,Normal,level-Normal
2025-06-18,0.06357280401761223,0.03778133285003181,1.6826511724707114,KaKao,56.08837241569038,Normal,level-Normal
2025-06-19,0.09002615165771921,0.03749298751059243,2.401146391236101,KaKao,80.03821304120336,Warning,level-Warning
2025-06-20,0.09771547260557512,0.03720684476867034,2.626276783562563,KaKao,87.54255945208543,High,level-High
2025-06-23,0.01490340550257407,0.03692288781424725,0.40363596632935544,KaKao,13.454532210978515,Normal,level-Normal
2025-06-24,0.04058528011507789,0.03664109996571296,1.1076436065799258,KaKao,36.92145355266419,Normal,level-Normal
2025-06-25,-0.01430639565123748,0.0363614646688853,-0.3934493778376189,KaKao,13.114979261253964,Normal,level-Normal
2025-06-26,-0.09516609796559194,0.03608396549603766,-2.637351429017468,KaKao,87.91171430058226,High,level-High
2025-06-27,-0.03548759483131469,0.03580858614493394,-0.9910359121044308,KaKao,33.03453040348103,Normal,level-Normal
2025-06-30,-0.01488861249375084,0.03553531043787077,-0.4189807915082604,KaKao,13.966026383608678,Normal,level-Normal
2025-07-01,0.00166527931906124,0.03526412232072713,0.04722304737703461,KaKao,1.574101579234487,Normal,level-Normal
2025-07-02,-0.02357011470711079,0.03499500586202127,-0.6735279542470523,KaKao,22.450931808235076,Normal,level-Normal
2025-07-03,0.01353658571753335,0.03472794525197471,0.3897894223028826,KaKao,12.992980743429419,Normal,level-Normal
2025-07-04,-0.01866042271740298,0.03446292480158346,-0.541463698302983,KaKao,18.048789943432766,Normal,level-Normal
2025-07-07,0.02869395170698041,0.0341999289416964,0.8390061791033978,KaKao,27.966872636779925,Normal,level-Normal
2025-07-08,0.01157994743095969,0.03393894222210057,0.341199420865244,KaKao,11.373314028841468,Normal,level-Normal
2025-07-09,-0.00494642393532629,0.03367994931061349,-0.1468655397817816,KaKao,4.895517992726053,Normal,level-Normal
2025-07-10,0.00494642393532629,0.03342293499218254,0.1479949004024703,KaKao,4.9331633467490095,Normal,level-Normal
2025-07-11,-0.01324522675002093,0.033167884167991,-0.399338911186966,KaKao,13.311297039565535,Normal,level-Normal
2025-07-14,-0.02874246886565501,0.03291478185457109,-0.8732389293251037,KaKao,29.107964310836792,Normal,level-Normal
2025-07-15,-0.01904819497069354,0.03266361318292375,-0.583162519835735,KaKao,19.438750661191165,Normal,level-Normal
2025-07-16,-0.01941808585710269,0.03241436339764504,-0.5990580662927181,KaKao,19.968602209757268,Normal,level-Normal
2025-07-17,0.02464913527465562,0.03216701785605939,0.7662859947090926,KaKao,25.54286649030309,Normal,level-Normal
2025-07-18,-0.01048960667102072,0.03192156202735936,-0.3286056823294011,KaKao,10.953522744313371,Normal,level-Normal
2025-07-21,0,0.03167798149175191,0,KaKao,0,Normal,level-Normal
2025-07-22,-0.00705470297988952,0.03143626193961139,-0.2244129086798395,KaKao,7.480430289327984,Normal,level-Normal
2025-07-23,-0.02690745291992513,0.03119638917063882,-0.8625181835226522,KaKao,28.75060611742174,Normal,level-Normal
2025-07-24,-0.01649899938003507,0.03095834909302764,-0.532941835188199,KaKao,17.764727839606635,Normal,level-Normal
2025-07-25,0.03093968353483056,0.03072212772263591,1.0070814044573595,KaKao,33.569380148578645,Normal,level-Normal
2025-07-28,0.00179051077378744,0.03048771118216474,0.05872893386745581,KaKao,1.9576311289151938,Normal,level-Normal
2025-07-29,0.00178731057409642,0.030255085700343,0.05907471529905998,KaKao,1.9691571766353326,Normal,level-Normal
2025-07-30,0.00534284441049592,0.03002423761111836,0.1779510434102548,KaKao,5.931701447008494,Normal,level-Normal
2025-07-31,0.02974847540077441,0.02979515335285439,0.99843337097389,KaKao,33.28111236579633,Normal,level-Normal
2025-08-01,-0.04405998979403058,0.02956781946753388,-1.4901332119674713,KaKao,49.671107065582376,Normal,level-Normal
2025-08-04,-0.00180342699915136,0.02934222259996816,-0.06146184028858558,KaKao,2.0487280096195195,Normal,level-Normal
2025-08-05,-0.01271588432530279,0.02911834949701258,-0.43669660351481776,KaKao,14.556553450493926,Normal,level-Normal
2025-08-06,0.03767261629917051,0.02889618700678785,1.303722746891174,KaKao,43.45742489637247,Normal,level-Normal
2025-08-07,0.11307714461897156,0.02867572207790747,3.9433059196123663,KaKao,100,High,level-High
2025-08-08,0.00313972000466655,0.02845694175871091,0.11033230595502984,KaKao,3.677743531834328,Normal,level-Normal
2025-08-11,0.0062500203451723,0.02823983319650279,0.22131930814472028,KaKao,7.377310271490677,Normal,level-Normal
2025-08-12,-0.00781864811779797,0.02802438363679777,-0.27899447206865957,KaKao,9.299815735621985,Normal,level-Normal
2025-08-13,-0.00314465667947239,0.0278105804225713,-0.1130741117837354,KaKao,3.7691370594578464,Normal,level-Normal
2025-08-14,0.01407372721166311,0.02759841099351599,0.5099470116221406,KaKao,16.99823372073802,Normal,level-Normal
2025-08-18,0.00927363678532877,0.02738786288530374,0.3386038853840248,KaKao,11.286796179467494,Normal,level-Normal
2025-08-19,0.00307219903696953,0.0271789237288535,0.11303608147323543,KaKao,3.767869382441181,Normal,level-Normal
2025-08-20,0.0015325673497788,0.0269715812496046,0.05682156101994461,KaKao,1.8940520339981535,Normal,level-Normal
2025-08-21,-0.02010895292271364,0.02676582326679563,-0.7512921505261458,KaKao,25.04307168420486,Normal,level-Normal
2025-06-05,0.03026511856980995,0.03466975407478199,0.8729545212385609,Naver,29.09848404128536,Normal,level-Normal
2025-06-09,0.03746909950994492,0.03464491922361586,1.0815178776460803,Naver,36.05059592153601,Normal,level-Normal
2025-06-10,0.00752826642079185,0.03463089037148016,0.2173858754434931,Naver,7.246195848116437,Normal,level-Normal
2025-06-11,0.00498754151103852,0.03462296760635722,0.14405297569358996,Naver,4.801765856452999,Normal,level-Normal
2025-06-12,-0.01050272219914916,0.03461849385819873,-0.30338472384643594,Naver,10.112824128214532,Normal,level-Normal
2025-06-13,0.00801206088669737,0.0346159678634471,0.23145563684087375,Naver,7.715187894695792,Normal,level-Normal
2025-06-16,0.04390949261556898,0.03461454168377752,1.268527343701553,Naver,42.284244790051766,Normal,level-Normal
2025-06-17,-0.01442332696110604,0.03461373648103636,-0.4166937299302568,Naver,13.889790997675226,Normal,level-Normal
2025-06-18,0.1648165301215574,0.03461328188028061,4.761655675749555,Naver,100,High,level-High
2025-06-19,0.03431214498877999,0.03461302522416275,0.9913073118158788,Naver,33.043577060529294,Normal,level-Normal
2025-06-20,0.06713930283762792,0.03461288032324189,1.9397201911724509,Naver,64.65733970574836,Warning,level-Warning
2025-06-23,0.07331253263146742,0.03461279851641019,2.1180758497961207,Naver,70.60252832653737,Warning,level-Warning
2025-06-24,0.00172265331144672,0.03461275233072601,0.04976932475599484,Naver,1.6589774918664948,Normal,level-Normal
2025-06-25,-0.02439145312416002,0.0346127262556946,-0.7046960977292871,Naver,23.48986992430957,Normal,level-Normal
2025-06-26,-0.08269171584511348,0.03461271153453226,-2.3890562795871673,Naver,79.63520931957224,Warning,level-Warning
2025-06-27,-0.01350068721890096,0.03461270322341803,-0.3900500672182911,Naver,13.00166890727637,Normal,level-Normal
2025-06-30,0.01923136192788632,0.03461269853121994,0.5556157925837546,Naver,18.520526419458484,Normal,level-Normal
2025-07-01,-0.0019065782705816,0.03461269588215021,-0.05508320637817836,Naver,1.8361068792726118,Normal,level-Normal
2025-07-02,-0.03891541624967232,0.03461269438656755,-1.1243105149529926,Naver,37.47701716509975,Normal,level-Normal
2025-07-03,0.00396040121609608,0.03461269354220796,0.11442048597768424,Naver,3.8140161992561414,Normal,level-Normal
2025-07-04,-0.01593659226281296,0.03461269306550872,-0.4604262439981492,Naver,15.347541466604971,Normal,level-Normal
2025-07-07,0.0277245480148558,0.03461269279637912,0.8009936752957891,Naver,26.699789176526306,Normal,level-Normal
2025-07-08,0.00778214044205505,0.0346126926444369,0.2248348755180083,Naver,7.494495850600276,Normal,level-Normal
2025-07-09,-0.01562531790308163,0.03461269255865503,-0.45143318095241536,Naver,15.047772698413844,Normal,level-Normal
2025-07-10,0.0214224355874073,0.03461269251022526,0.618918495897963,Naver,20.630616529932098,Normal,level-Normal
2025-07-11,-0.02536721387842355,0.0346126924828833,-0.7328876218158461,Naver,24.42958739386154,Normal,level-Normal
2025-07-14,-0.01593659226281296,0.03461269246744689,-0.4604262519537096,Naver,15.34754173179032,Normal,level-Normal
2025-07-15,0.00200601872686689,0.03461269245873197,0.05795615955790307,Naver,1.9318719852634356,Normal,level-Normal
2025-07-16,0.00200200267067174,0.03461269245381179,0.05784013114100485,Naver,1.9280043713668285,Normal,level-Normal
2025-07-17,-0.02634397533960175,0.03461269245103401,-0.7611073705655844,Naver,25.370245685519482,Normal,level-Normal
2025-07-18,-0.00617921636595752,0.03461269244946577,-0.1785245795304463,Naver,5.950819317681543,Normal,level-Normal
2025-07-21,-0.00829880281469463,0.03461269244858039,-0.23976183959173647,Naver,7.992061319724549,Normal,level-Normal
2025-07-22,-0.02105340919783316,0.03461269244808052,-0.6082569054520547,Naver,20.275230181735157,Normal,level-Normal
2025-07-23,-0.01500564061787024,0.03461269244779832,-0.4335300017616727,Naver,14.451000058722425,Normal,level-Normal
2025-07-24,-0.01962985604488665,0.03461269244763899,-0.5671288379134933,Naver,18.904294597116444,Normal,level-Normal
2025-07-25,0.03250557040493263,0.03461269244754905,0.9391228507921052,Naver,31.304095026403505,Normal,level-Normal
2025-07-28,0.00425532557013852,0.03461269244749826,0.12294118917773156,Naver,4.098039639257719,Normal,level-Normal
2025-07-29,-0.01067245989077214,0.03461269244746959,-0.30833948867079164,Naver,10.277982955693055,Normal,level-Normal
2025-07-30,0.00428266179200065,0.03461269244745341,0.1237309636776247,Naver,4.124365455920823,Normal,level-Normal
2025-07-31,0.00426439878645723,0.03461269244744427,0.12320332470327976,Naver,4.106777490109325,Normal,level-Normal
2025-08-01,-0.04348511193973792,0.03461269244743911,-1.256334276964208,Naver,41.877809232140265,Normal,level-Normal
2025-08-04,0.03278982282298948,0.03461269244743619,0.9473352260239514,Naver,31.577840867465046,Normal,level-Normal
2025-08-05,-0.00215285336109971,0.03461269244743455,-0.06219837894348155,Naver,2.0732792981160517,Normal,level-Normal
2025-08-06,-0.01520116133205107,0.03461269244743362,-0.4391788172832007,Naver,14.639293909440024,Normal,level-Normal
2025-08-07,0.03017470312221348,0.0346126924474331,0.8717814474571817,Naver,29.059381581906056,Normal,level-Normal
2025-08-08,-0.02580788395587241,0.0346126924474328,-0.7456190816437502,Naver,24.85396938812501,Normal,level-Normal
2025-08-11,-0.02873125804048193,0.03461269244743263,-0.8300786794935697,Naver,27.66928931645232,Normal,level-Normal
2025-08-12,0,0.03461269244743253,0,Naver,0,Normal,level-Normal
2025-08-13,0.00892863074430216,0.03461269244743249,0.2579582838827807,Naver,8.598609462759356,Normal,level-Normal
2025-08-14,-0.00222469502211097,0.03461269244743246,-0.06427396613221299,Naver,2.142465537740433,Normal,level-Normal
2025-08-18,0.00665929208997617,0.03461269244743244,0.19239451250693332,Naver,6.413150416897777,Normal,level-Normal
2025-08-19,-0.0022148403295521,0.03461269244743243,-0.06398925287063013,Naver,2.132975095687671,Normal,level-Normal
2025-08-20,-0.01789756945754383,0.03461269244743242,-0.5170811107724583,Naver,17.23603702574861,Normal,level-Normal
2025-08-21,0.00674918197492857,0.03461269244743242,0.19499153338558703,Naver,6.4997177795195675,Normal,level-Normal
