Date,Samsung,Hyundai,SKHynix,KaKao,Naver
2020-01-03,0.005420067,-0.017094433,-0.002114166,0,-0.005494519
2020-01-06,0,0,-0.002118645,0.01301565,-0.005524876
2020-01-07,0.005390849,-0.004319661,-0.003186407,0.034982339,0.035377839
2020-01-08,0.017762456,-0.030771659,0.035531428,-0.003118765,-0.021622464
2020-01-09,0.031198371,-0.00447428,0.016293639,0.027815935,0.016260521
2020-01-10,0.015241616,0.017778246,-0.001010612,0.0060877,0.010695289
2020-01-13,0.00836825,0.013129291,0.016048489,0.012035501,0
2020-01-14,0,0.008658063,0,0,0.013210232
2020-01-15,-0.016807118,-0.008658063,-0.023151512,0.017800588,0.005235614
2020-01-16,0.028406254,0.029980832,0.010131799,0.008782864,0
2020-01-17,0.009836145,0,-0.002018164,-0.017643551,-0.002614381
2020-01-20,0.017785432,-0.004228336,0.009049836,0,-0.018494583
2020-01-21,-0.01615544,-0.00851069,-0.006024115,-0.020975402,-0.029772158
2020-01-22,0.014551591,0.082013152,0.016974946,0.00602085,0.021739987
2020-01-23,-0.024371637,0.02718614,-0.02303557,-0.003005894,-0.016260521
2020-01-28,-0.033447934,0.003824096,-0.024616628,-0.018288932,-0.024897552
2020-01-29,0.00508907,0,0.016478231,0.006143708,0.00836825
2020-01-30,-0.032677026,-0.027080959,-0.040651767,-0.009214398,0
2020-01-31,-0.01408474,-0.019802627,-0.005333346,-0.018718826,-0.002781643
2020-02-03,0.01408474,-0.012072581,0.012752564,0.003159857,-0.011204599
2020-02-04,0.029287192,0.00404041,0.025027375,0.030849273,0.016760169
2020-02-05,0.010135222,0,0.006160184,-0.009158325,0.005524876
2020-02-06,0.026535554,0.062520357,0.028256168,0.018233537,0
2020-02-07,-0.011522761,-0.007604599,-0.012012156,0.009023336,0.019100171
2020-02-10,-0.011657085,-0.007662873,-0.005047966,0.008913164,-0.008141158
2020-02-11,0.003344485,0.019048195,0.010070579,0.005878739,0.005434796
2020-02-12,0.00996686,0.02607224,0.002002003,0.011712738,0.002706362
2020-02-13,0.003300333,-0.022305758,0.019802627,0.039891167,-0.002706362
2020-02-14,0.017959666,0.00375235,0.024214258,0.005578931,0.010781776
2020-02-17,-0.00486619,0.014870162,0.004773279,0.002764036,0.010666768
2020-02-18,-0.028031514,-0.022388995,-0.028987537,0.008273938,-0.010666768
2020-02-19,0.006666691,-0.007575794,0.014598799,0.043024877,0.015957785
2020-02-20,-0.00332779,-0.011472401,0.004819286,0.002618762,0.002635048
2020-02-21,-0.01342302,-0.015504187,-0.009661911,-0.005270692,-0.002635048
2020-02-24,-0.041385216,-0.043919234,-0.034571344,-0.032166907,-0.029453267
2020-02-25,0.019181059,0,-0.015190165,0.010828725,0.034716437
2020-02-26,-0.024476746,0,-0.035310003,-0.0081173,-0.018543578
2020-02-27,-0.010676258,-0.012320484,-0.019210836,-0.030349508,-0.02710193
2020-02-28,-0.030883472,-0.050858417,-0.054246835,-0.037076031,-0.044951388
2020-03-02,0.014652277,-0.013129291,0.046675139,0.017287359,0.005730675
2020-03-03,0.007246409,-0.008849615,0.007571697,0,0
2020-03-04,0.03546471,0.004434597,0.01603455,0.025383286,0.019802627
2020-03-05,0.006944472,0.00881063,0.006342516,0,0.01390843
2020-03-06,-0.022748138,-0.031182927,-0.024534564,-0.022540356,-0.008321823
2020-03-09,-0.04155973,-0.060624622,-0.063531109,-0.04663493,-0.066211229
2020-03-10,0.007352974,-0.019418086,0.025001302,0.032309963,0.023530497
2020-03-11,-0.046868934,-0.019802627,-0.041242959,-0.023396799,-0.01169604
2020-03-12,-0.025268594,-0.051293294,-0.032088315,-0.048502773,-0.020803128
2020-03-13,-0.016873849,-0.085672561,-0.003629768,-0.012518068,-0.003007521
2020-03-16,-0.021245109,-0.050569269,-0.023299644,-0.075070184,-0.068562671
2020-03-17,-0.033267101,-0.034359208,-0.002484473,0,-0.02614528
2020-03-18,-0.036602579,-0.085990448,-0.095185809,-0.045046126,-0.033673215
2020-03-19,-0.059871068,-0.109146965,-0.057721862,-0.050919563,-0.013793322
2020-03-20,0.055475457,0.075948895,0.08071138,0.109453111,0.067139303
2020-03-23,-0.066008029,-0.031431159,-0.074931017,-0.040985859,-0.074107972
2020-03-24,0.09957913,0.082161707,0.125756288,0.073864904,0.087011377
2020-03-25,0.035568603,0.121933649,0.071108379,0,0
2020-03-26,-0.017626169,0.004722559,-0.046012959,-0.026236048,-0.022691411
2020-03-27,0.010405921,0.017513582,0.031709974,0.013220398,0.072701832
2020-03-30,-0.009360443,-0.011641575,0.004790428,0.003261688,-0.009188426
2020-03-31,-0.002092051,0.037913789,-0.004790428,0.016214826,0.045120435
2020-04-01,-0.041694976,-0.037913789,-0.060624622,-0.032696911,-0.042048236
2020-04-02,0.021599112,0.013953715,0.020202707,0.04229474,0.062427399
2020-04-03,0.004264399,-0.003470217,-0.005012542,0.00316837,-0.008683123
2020-04-06,0.035531428,0.028557052,0.043030609,0.018895387,0.005797118
2020-04-07,0.018311804,0.017857617,0.031974305,-0.00314011,-0.020438668
2020-04-08,-0.020367303,-0.004434597,-0.015267472,-0.012565381,-0.017857617
2020-04-09,0.010235504,0.075931705,0.005899722,0,0.005988042
2020-04-10,0.003050333,0.026424302,-0.01064469,0.018804827,-0.005988042
2020-04-13,-0.019477807,-0.0192411,-0.032631294,-0.021994723,-0.003007521
2020-04-14,0.014388737,0.022245609,0.010995835,0.012636512,0.014947961
2020-04-16,0,-0.009040745,-0.012225091,0.036918591,0.011799547
2020-04-17,0.047817874,0.014028286,0.03386055,0.038533871,0.048650509
2020-04-20,-0.025617164,-0.029280234,-0.02528732,0.017287359,0.005571045
2020-04-21,-0.01711164,-0.042916057,-0.008573231,0.00284293,-0.00836825
2020-04-22,0.012109129,-0.009672295,0.031479597,0.008508765,0.019418086
2020-04-23,0,-0.002162163,-0.015615933,0.046903784,0.043017385
2020-04-24,-0.010080731,-0.025206814,-0.014634408,-0.013547521,0.013072082
2020-04-27,0.010080731,0.016511107,0.014634408,0.005430222,0.025642431
2020-04-28,0.005002512,0.01731645,0.009638629,0.005427825,0.002528446
2020-04-29,-0.001998003,0.004282662,0.003590668,-0.005427825,-0.002528446
2020-05-04,-0.030459207,-0.022691411,-0.032789823,0.013501362,0.00756624
2020-05-06,0.014329826,0.018408749,0.017136282,0.067401208,0.06328145
2020-05-07,-0.008163311,-0.00645858,0,0.032045991,0.016374635
2020-05-08,0,0.020310693,0.03106582,0,-0.006984895
2020-05-11,-0.008230499,-0.008501645,-0.005899722,0.007253481,0.002333723
2020-05-12,-0.010384309,-0.01939716,0.014101291,0.033178567,0.023042494
2020-05-13,0.01347869,0.012973155,-0.024809306,0.009294005,-0.004566218
2020-05-14,-0.011393184,-0.008630043,-0.036544871,0.038507963,0.002285715
2020-05-15,-0.003129893,0,0.016000341,-0.015688959,-0.027779564
2020-05-18,0.019659195,-0.004343112,-0.00981603,-0.002251847,0.009345862
2020-05-19,0.030274764,0.075428412,0.019536641,-0.004541611,-0.007001195
2020-05-20,-0.005982072,-0.018330452,0.016786965,0.050947876,0.039040549
2020-05-21,-0.0010005,-0.001028278,-0.008358258,0.025602928,0.01342302
2020-05-22,-0.024317308,-0.028170877,-0.025502293,0.039224747,0.02415046
2020-05-25,0.002049181,0.015748357,0.001229256,0.081597741,0.044546071
2020-05-26,0.008154989,0.018576386,0.006123718,0.007426992,-0.008333382
2020-05-27,0.013111635,0.00306279,-0.006123718,-0.0358231,-0.044927342
2020-05-28,0.009970172,-0.009216655,0.03025034,0.024652495,0.051183879
2020-05-29,0.005934736,0.008196767,-0.029022593,-0.013204673,-0.06218509
2020-06-01,0.009813621,0.020202707,0.0254405,0.001907875,0.047525142
2020-06-02,0.00389864,0.024692613,-0.003594971,-0.017188146,-0.012739026
2020-06-03,0.058562529,0.056887374,0.06281134,-0.039314409,-0.037000956
2020-06-04,0.001833181,0,-0.01133799,0.017890839,0.030570066
2020-06-05,0.016349138,0.022780028,0.030322368,-0.011898208,-0.006472515
2020-06-08,-0.010869672,0.017857617,0.006615239,0.021677235,0.040302379
2020-06-09,0.010869672,-0.008888947,-0.013274531,-0.007819471,-0.012552466
2020-06-10,-0.001803427,-0.00447428,0.01107431,0.029036756,0.027000602
2020-06-11,-0.020055367,-0.027274418,-0.025656734,0.011382667,-0.014448136
2020-06-12,-0.037527856,-0.04717856,-0.038001118,0.003771854,0.006217637
2020-06-15,-0.046975368,-0.064860634,-0.038282187,-0.052072376,-0.044357853
2020-06-16,0.043143946,0.04534782,0.040626854,0.040732805,0.050537069
2020-06-17,0.001917546,-0.009901071,0.016260521,0,0.030335997
2020-06-18,0.001913876,-0.004987542,-0.006936444,0.001892578,-0.014042357
2020-06-19,0.011406968,0,-0.009324077,0,0.008048333
2020-06-22,-0.01715962,-0.015113638,-0.005872007,0.039083985,0.078963044
2020-06-23,-0.011605546,0.002028398,-0.009467526,0.026997882,0.021978907
2020-06-24,0.028765166,0.042644042,0.022340729,0.003551146,0.010810916
2020-06-25,-0.019084549,-0.035576875,-0.019965431,-0.028732365,-0.034643391
2020-06-26,0.026617541,0.006018072,0.003552402,0,-0.001857011
2020-06-29,-0.01702974,-0.023268627,-0.011890747,-0.025831729,-0.018762276
2020-06-30,0.007604599,0,0.017783515,0,0.011299555
2020-07-01,-0.003795071,0.005104656,0.002347419,0.007459398,0.007462721
2020-07-02,0.005687219,0.008113635,-0.010607053,0.057665642,0.029306127
2020-07-03,0.013145729,0.002018164,0.011778699,0.029336492,0.001803427
2020-07-06,0.025784117,0.022920784,0.007001195,0.021873908,0.014311514
2020-07-07,-0.029522439,-0.022920784,-0.014051753,0.032733664,-0.007130155
2020-07-08,-0.007518832,0.00402415,-0.013056565,0.054837118,0.010676258
2020-07-09,-0.003780723,0,-0.00839837,0.080501792,0.01754431
2020-07-10,-0.001895735,-0.013138137,-0.002412546,0,0.039220713
2020-07-13,0.01319529,0.032034771,0.002412546,-0.009886987,-0.006711435
2020-07-14,0.007462721,0,-0.001205546,-0.025908816,-0.034249923
2020-07-15,0.016590242,0.071289084,0.001205546,-0.016165991,-0.00174368
2020-07-16,-0.016590242,0.009132484,-0.003621006,-0.04701291,-0.048266741
2020-07-17,0.011090687,0.065957968,0.00241546,0.009271447,0.010929071
2020-07-20,-0.003683245,0.033475929,-0.00847976,-0.047241511,-0.048246834
2020-07-21,0.020092,0,0.022851265,0.019165237,0.026267927
2020-07-22,-0.010909199,-0.025001302,-0.010759219,0.006302426,0
2020-07-23,-0.011029524,0.049392755,-0.009661911,0.03553693,0.050552279
2020-07-24,0.001846723,-0.016194686,0.015653541,-0.015297248,-0.010619569
2020-07-27,0.025502293,0.008130126,-0.010810916,0.006153112,0.012378584
2020-07-28,0.052551495,-0.004056801,0.00361664,0.009144136,0.012227227
2020-07-29,0.006802747,0.016129382,0.001202646,0.006044956,0.013793322
2020-07-30,0,0.019802627,0.024927107,0.001501795,0.006825965
2020-07-31,-0.018820059,-0.007874056,-0.029746393,0.034063611,0.023530497
2020-08-03,-0.019181059,0.003944778,-0.012150818,0.063444676,0.043873811
2020-08-04,0.008764298,0.042395559,-0.002447982,0.010871512,-0.011191164
2020-08-05,-0.007005283,0.011257155,-0.011090687,0.001345624,0.008006448
2020-08-06,0.019147669,0.075439708,0.004944386,-0.01770438,0.026752185
2020-08-07,-0.008658063,0.017153079,-0.006184312,-0.030673713,-0.02515856
2020-08-10,0.005203828,0.14536585,0.009876623,0.008460573,-0.001593626
2020-08-11,0.006896579,0.051587369,-0.001229256,-0.009887076,-0.006400022
2020-08-12,0.013652089,-0.039891329,-0.003696862,0.004245273,-0.021087562
2020-08-13,-0.005097717,-0.01169604,-0.003710579,0.018199943,0.006535971
2020-08-14,-0.011996716,-0.017804625,-0.00621506,0.005526589,-0.006535971
2020-08-18,0.006872879,-0.055398779,-0.026533458,0.04186874,0.008163311
2020-08-19,-0.010327114,0.040315537,-0.040501943,-0.003975203,0.024097552
2020-08-20,-0.042409182,-0.059485453,-0.043603637,-0.032383654,-0.03062286
2020-08-21,0.008984786,0.00643089,0.036914649,0.014977285,0.022654691
2020-08-24,0.003571432,0.034649135,0.013333531,0.026666121,0.023716527
2020-08-25,0.005333346,0.027482646,0.019672766,0.002631839,0.015504187
2020-08-26,0,0.008995563,0.023107575,0.028463966,0.027315811
2020-08-27,-0.014285957,-0.024170361,0.003799878,0.046110916,0.008941937
2020-08-28,-0.003603608,0.050681486,-0.016571444,-0.012260203,-0.01194044
2020-08-31,-0.025595547,0.0258264,-0.035320872,0.003691421,-0.032039354
2020-09-01,0.003696862,0.019635975,0.001330672,-0.01360649,0.0061824
2020-09-02,0.003683245,-0.022472856,0.003981425,0.025821795,0.024354324
2020-09-03,0.036105005,0.002836881,0.041510499,-0.004873091,0.019360247
2020-09-04,-0.014285957,-0.02292364,0,-0.019696184,-0.031463269
2020-09-07,0.016057437,-0.014598799,-0.003819228,-0.025188162,-0.043552762
2020-09-08,0.038199089,-0.011834458,0.012674441,-0.005122335,-0.011191164
2020-09-09,-0.005123837,-0.002980628,-0.026804413,-0.015500394,-0.021121825
2020-09-10,0.013605652,0.008915364,-0.009096879,0.003897681,0.009804
2020-09-11,-0.003384098,0.014684552,0.023226851,-0.01700954,-0.004889985
2020-09-14,0.023451661,0.048373584,0.020202707,-0.014619098,-0.009852296
2020-09-15,0.009884759,-0.005571045,0.023472356,0.019889721,0.029270382
2020-09-16,0,0.024828862,-0.004895971,-0.010555957,-0.01615544
2020-09-17,-0.024897552,0.00272109,0.008552282,-0.016052564,-0.021399994
2020-09-18,-0.003367007,-0.016438726,0.018083675,0.00538399,-0.008354267
2020-09-21,-0.001687764,0.021858794,0.009512557,-0.023050714,-0.020339684
2020-09-22,-0.017036187,-0.030180617,-0.038605518,-0.032055184,-0.026020549
2020-09-23,0.006849342,0,0.027897504,0.034798782,0.041313965
2020-09-24,-0.013745921,-0.045591941,0.008338345,-0.037639673,-0.008467451
2020-09-25,0.001728609,-0.00878483,-0.016746803,-0.001430565,0.003395589
2020-09-28,0.00516797,0.031840606,-0.004836769,0.048593732,0.011794576
2020-09-29,0,0.016949558,0.018018506,-0.012267092,-0.006722714
2020-10-05,0.008554372,0.046520016,-0.009569451,0.016322909,0.006722714
2020-10-06,0.005097717,-0.024358444,-0.00240674,0.029259133,0.021541844
2020-10-07,0.015139061,0.00273598,0.004807702,-0.002628397,0
2020-10-08,-0.003344485,-0.013755375,-0.006013247,-0.003949022,-0.013201512
2020-10-12,0.011657085,-0.002773927,0.030881314,-0.019982475,-0.030356462
2020-10-13,0.00824407,-0.005571045,0.031090587,0.001340195,0.010221554
2020-10-14,0,-0.005602256,-0.019462549,-0.009446346,0.011794576
2020-10-15,-0.014888612,-0.011299555,0.00691247,-0.017801224,-0.020305266
2020-10-16,-0.00836825,-0.022989518,-0.020882429,-0.012505789,0.003412973
2020-10-19,0.00836825,-0.023530497,0.016279429,-0.012664167,-0.025885828
2020-10-20,0.014888612,-0.002980628,-0.01745245,-0.001426504,0.013889112
2020-10-21,0,-0.012012156,-0.016568426,0.002836881,0.025533302
2020-10-22,-0.013223333,-0.018293193,-0.005984458,-0.012808413,-0.015241616
2020-10-23,0.001662511,0.027315811,0.007177064,-0.026134408,-0.022434073
2020-10-26,0.003316753,0.026589454,-0.008378266,-0.031361637,-0.017606089
2020-10-27,-0.009983444,0.00581397,-0.007237667,0.013561312,0.007079676
2020-10-28,-0.013468217,0.005780363,0.003625382,0.036742622,0.05155781
2020-10-29,-0.01537178,-0.020379162,-0.01458106,-0.010159561,0
2020-10-30,-0.026156679,-0.032887867,-0.022278149,-0.038633479,-0.02888901
2020-11-02,0.014035318,0.035824727,-0.00376176,0.013540975,-0.015638894
2020-11-03,0.024097552,0,0.02236118,0.005969724,-0.008795131
2020-11-04,-0.005115101,0.00584797,0.021872075,0.06610948,0.053323035
2020-11-05,0.030305349,0.020202707,0.034262064,0.009695491,0.001673641
2020-11-06,-0.003322262,-0.026050677,0.002320187,0.020445609,0.006666691
2020-11-09,0.001662511,0.01166194,-0.003482302,0.002699238,-0.010016778
2020-11-10,0,0.005780363,0.005797118,-0.042616758,-0.051646589
2020-11-11,0.018107491,0.011461444,0.005763705,-0.001414477,-0.010657294
2020-11-12,-0.004905979,-0.008583744,0.012564414,0.005618071,-0.003577821
2020-11-13,0.035430437,0.01991531,0.017998236,0.022134616,0.007142888
2020-11-16,0.047885596,0.008415197,0.08849671,-0.009628826,-0.010733556
2020-11-17,-0.009090972,0.019364367,0.001019888,0,-0.010850016
2020-11-18,-0.013793322,-0.016574965,-0.001019888,0.009628826,0.021583572
2020-11-19,-0.003091193,0.002781643,0.002038737,0,-0.001780944
2020-11-20,0.001546791,-0.016807118,-0.014359221,0,0.001780944
2020-11-23,0.042366396,0.011236073,0.032523192,0.004094547,0.001777778
2020-11-24,0.002958582,0.011111225,-0.014098924,0.016212568,0.003546103
2020-11-25,-0.016381602,-0.008321823,-0.01430055,-0.016212568,-0.014260491
2020-11-26,0.020803128,-0.002789402,0.022381402,0.018893732,0.02482397
2020-11-27,0.00293686,0.011111225,-0.006054509,-0.002681163,-0.003508776
2020-11-30,-0.022239612,0.002758622,-0.013245227,-0.01350118,-0.02491232
2020-12-01,0.016357242,0.010959014,0.030305349,0.017513582,0.028421096
2020-12-02,0.024764558,-0.005464494,0.081190155,-0.004012402,-0.007029906
2020-12-03,0.002873565,0.073912258,0.022676709,0.002681163,0.012270093
2020-12-04,0.025497132,0,0.030907537,0.0406067,0.024097552
2020-12-07,0.019391189,-0.015384919,0.025752496,-0.011630581,-0.01542447
2020-12-08,-0.016597891,-0.036846273,-0.025752496,-0.02764488,-0.015666117
2020-12-09,0.03022208,0.02645657,0.046717625,0.001329469,0.0104713
2020-12-10,-0.013624189,0,-0.03375848,-0.012069677,-0.006968669
2020-12-11,0.006835297,-0.007863736,-0.008620743,0.010740207,0.013889112
2020-12-14,0.005434796,-0.005277057,0.012903405,-0.002677592,-0.013889112
2020-12-15,0,-0.002649008,0.004264399,-0.0067188,-0.010544913
2020-12-16,0,0.007926065,0,0.002695618,0.008795131
2020-12-17,-0.006798123,0.002628122,0.016878038,-0.00809525,-0.001752849
2020-12-18,-0.004101168,-0.00790518,-0.008403411,-0.005428946,-0.00881063
2020-12-21,0,-0.010638398,-0.021322769,0.033493303,0.005295688
2020-12-22,-0.009635312,-0.016172859,-0.030636969,-0.009271965,0
2020-12-23,0.021888699,0.005420067,0.030636969,0.00398046,0
2020-12-24,0.051428603,0.010752792,0.017094433,-0.009308067,-0.007067167
2020-12-28,0.011501724,0.013280408,-0.021414095,-0.002681163,-0.003552402
2020-12-29,-0.005095552,0.00526317,0.004319661,0.030362364,0.007092228
2020-12-30,0.033901552,0.007843177,0.021322769,0.012925499,0.033017769
2021-01-04,0.024391453,0.077635968,0.061368946,0.016542093,0.001707942
2021-01-05,0.010785006,0.0095924,0.03509132,-0.007602775,-0.001707942
2021-01-06,-0.020470311,-0.03151776,0.003824096,0.006343852,-0.008583744
2021-01-07,0.00847976,0.01467019,0.026366876,0.0175442,-0.001725626
2021-01-08,0.068751588,0.177455367,0.025689486,0.075354728,0.074847891
2021-01-11,0.024472857,0.08378803,-0.036904557,0.042840825,-0.009661911
2021-01-12,-0.004405293,-0.024599159,-0.030536724,0.009882379,-0.016313575
2021-01-13,-0.009983444,-0.007692346,0.030536724,-0.00657739,0.032365285
2021-01-14,0,-0.033369141,-0.018975901,-0.006620938,0.012658397
2021-01-15,-0.019133955,-0.042819997,-0.023256862,-0.031498491,-0.038466281
2021-01-18,-0.034685558,0.00415801,0.019418086,-0.023120619,-0.018137348
2021-01-19,0.023256862,0.08163735,0.003838776,0.028821034,0.024652029
2021-01-20,0.002296212,-0.009606222,0,0.009051366,0
2021-01-21,0.010268202,0.02101319,0.007633625,0.022270856,0.046003353
2021-01-22,-0.014865911,-0.028765166,-0.023077947,0.019625092,0.063083975
2021-01-25,0.029514061,0.011605546,0.049345874,0.022430051,0.015884811
2021-01-26,-0.030666798,-0.033238641,-0.045462374,-0.026754417,-0.020261185
2021-01-27,-0.012768601,-0.024146042,-0.0038835,0.008640827,-0.001463058
2021-01-28,-0.022446306,-0.028927637,-0.043744549,-0.015168081,0.03877011
2021-01-29,-0.02051973,-0.040647307,-0.004073325,-0.037822335,-0.034387342
2021-02-01,0.012121361,0.040647307,0.020202707,0.001129102,0.014472033
2021-02-02,0.016726794,0.008350779,0.039220713,0.009020759,0.040821995
2021-02-03,0.002366865,0.020576858,0,0.036369641,0.02182897
2021-02-04,-0.025135973,0.012145898,-0.039220713,-0.016373846,-0.034320458
2021-02-05,0.012048339,0.00401607,0.019802627,0.00110654,0.012491488
2021-02-08,-0.006006024,-0.0641378,-0.019802627,0.004381252,-0.013889112
2021-02-09,-0.003621006,0.010627093,0.003992021,0.008716142,0.002793298
2021-02-10,-0.01339034,0.035310003,0.003976148,0.059982334,0.022069861
2021-02-15,0.031365659,0.010152371,0.046520016,0.025216276,0.050542672
2021-02-16,0.008279172,0,0.003780723,0.023627201,0.021809716
2021-02-17,-0.020226745,-0.016293639,-0.019048195,-0.009779362,-0.00508907
2021-02-18,-0.013309331,-0.033406029,-0.031252544,-0.015834745,-0.0102565
2021-02-19,0.006071664,0.027226813,0.054067221,0.005968687,0.025446666
2021-02-22,-0.004854378,-0.002068253,0.025975486,-0.027154345,-0.029320137
