Date,Samsung,Hyundai,SKHynix,KaKao,Naver
2022-04-18,0.001500375,0.008438869,0.009216655,-0.010537505,-0.006504088
2022-04-19,0.008955284,0.01390843,0.031605339,0.007387896,0.017785432
2022-04-20,0.001484781,0.010989122,0,0,0.011155494
2022-04-21,0.004441162,0,0.004434597,-0.015898586,-0.01920059
2022-04-22,-0.010393561,-0.016529302,-0.022372298,-0.017241806,-0.031175617
2022-04-25,-0.010502722,0.011049836,-0.022884294,-0.025317808,-0.039087389
2022-04-26,-0.00302115,0.02710193,0.027398974,0.005558658,-0.00521287
2022-04-27,-0.016781477,0,-0.022780028,-0.020157457,-0.022908491
2022-04-28,-0.003081667,0.00798939,0.009174376,0.010129518,0
2022-04-29,0.039339415,-0.013351333,0.027028672,0.006696454,0.021164811
2022-05-02,-0.001484781,0.005361943,-0.017937701,-0.029347479,-0.019383867
2022-05-03,0.002967361,-0.018893949,-0.004535155,0.013652089,0.003552402
2022-05-04,0.005908437,0.00272109,-0.004555817,0.005633818,0
2022-05-06,-0.020834087,-0.008185585,-0.018433702,-0.054254505,-0.036105005
2022-05-09,-0.006033201,-0.005494519,0,-0.002375298,0.010969031
2022-05-10,-0.006069821,-0.005524876,0.022989518,-0.005963047,0.003629768
2022-05-11,0,0.013755375,0.004535155,0.021302581,0.010810916
2022-05-12,-0.012251302,-0.013755375,-0.013667639,-0.056607526,-0.032789823
2022-05-13,0.024354324,0.032700461,0.031605339,0.013538668,0.016529302
2022-05-16,-0.00301205,-0.013495481,-0.017937701,0.006093864,-0.003649639
2022-05-17,0.019418086,0.008119124,0.017937701,0.01087624,0.007286007
2022-05-18,0.00736923,0,0.008849615,-0.007237667,0.003623192
2022-05-19,-0.008849615,-0.019048195,-0.022272636,-0.026995504,-0.018248682
2022-05-20,0.007380107,0.024424552,0.01342302,0.031826432,0.012808958
2022-05-23,-0.001471671,0.008010724,0.004434597,-0.001205546,0.009049836
2022-05-24,-0.020834087,-0.016086138,-0.040637646,-0.028136413,-0.042324624
2022-05-25,-0.001504891,-0.008141158,-0.004618946,0.014778594,0
2022-05-26,-0.007558615,0.00272109,-0.047402239,-0.003674223,0
2022-05-27,0.009063506,0.008119124,0.028710106,0.002450982,0.01492565
2022-05-30,0.017884232,0.010723963,0.00938974,0.026571612,0.03993271
2022-05-31,-0.004441162,0.010610179,0.009302393,0.013025643,0.024605811
2022-06-02,-0.010440065,-0.010610179,-0.009302393,-0.015412279,0.006920443
2022-06-03,0.001498128,-0.002670229,0,0.023613848,-0.008658063
2022-06-07,-0.019652938,-0.018893949,-0.028437935,-0.045353835,-0.033601747
2022-06-08,-0.003058106,-0.002728515,0.019048195,-0.004895971,0
2022-06-09,-0.001532567,-0.00273598,-0.004728141,-0.002457004,-0.018149319
2022-06-10,-0.021706279,0.01089929,-0.01913934,-0.014870162,-0.011049836
2022-06-13,-0.027007201,-0.05286349,-0.044451763,-0.045985113,-0.061087692
2022-06-14,-0.003225809,-0.020202707,0.001009591,0.001306336,-0.003944778
2022-06-15,-0.019576482,0.014472033,-0.012182892,-0.052255692,-0.03417418
2022-06-16,0.003289477,-0.005763705,-0.005120339,-0.005517255,-0.018576386
2022-06-17,-0.018227514,-0.017493157,-0.010320009,-0.001384083,-0.0104713
2022-06-20,-0.018565934,0.00293686,-0.019906367,-0.036675479,-0.014846508
2022-06-21,-0.003412973,0.01166194,0.007380107,0.012848142,0.023232301
2022-06-22,-0.015504187,-0.00581397,-0.032019811,-0.028778965,-0.044831413
2022-06-23,-0.003478264,-0.00291971,-0.021930703,-0.020649701,0.021599112
2022-06-24,0.017271587,0.011628038,0.015401845,0.063513406,0.056089467
2022-06-27,0.006825965,0.056194558,0.03644562,0.004187026,0.006042314
2022-06-28,0.010152371,0.016260521,0.003152919,-0.002789402,0.013958352
2022-06-29,-0.023851216,-0.058107631,-0.013735028,-0.011236073,-0.024049255
2022-06-30,-0.017391743,0.028091735,-0.032435276,-0.012793351,-0.02672307
2022-07-01,-0.014134511,-0.002773927,-0.039220713,-0.037905413,-0.012578782
2022-07-04,0.01588736,-0.011173301,0.018120541,0.011816977,-0.008474627
2022-07-05,0.001749782,-0.002812941,0.03744931,0.055688906,0.033475929
2022-07-06,-0.01408474,-0.028573372,-0.004333701,0.020619287,0.002055499
2022-07-07,0.031416196,0.014388737,0.019355443,-0.006825965,0.006141268
2022-07-08,0.008554372,0.016997576,0.009539023,-0.016574965,0.016194686
2022-07-11,0.001702128,0.005602256,-0.01167122,-0.006988149,-0.034732807
2022-07-12,-0.011976191,0,-0.004278081,-0.014124529,-0.029538012
2022-07-13,-0.001722653,0.024828862,0.007474674,0.022504466,0.016985546
2022-07-14,-0.008658063,-0.005464494,0,0.00277778,-0.016985546
2022-07-15,0.042559614,0.005464494,0.048790164,-0.02813125,-0.010764367
2022-07-18,0.031175617,0.010840215,0.02303557,0.037793161,0.064944283
2022-07-19,-0.016287005,0.016043125,-0.009950331,0,-0.012245051
2022-07-20,-0.00658981,0.002649008,0.019802627,0.00820798,0.010214593
2022-07-21,0.021259999,0,0.004889985,0.004078864,0.018127385
2022-07-22,-0.008123522,0.010526413,-0.024692613,-0.021948755,-0.001998003
2022-07-25,-0.003267977,0.025841231,0,0.012405397,-0.008032172
2022-07-26,0.009772065,0,0.004987542,-0.008253142,-0.012170536
2022-07-27,0.001619434,0,-0.004987542,-0.006930035,0.004073325
2022-07-28,0.001616815,-0.005115101,-0.006018072,0.006930035,0.004056801
2022-07-29,-0.008110345,0.005115101,-0.015205564,0.032611586,0.047439725
2022-08-01,-0.001629992,0,-0.008205174,-0.010752792,0
2022-08-02,0.006504088,0.002547772,-0.006198367,-0.030180617,0
2022-08-03,-0.006504088,0.002541297,0.01030937,0.056848864,0.037883318
2022-08-04,0.003257332,-0.002541297,0,0.072320662,0.016590242
2022-08-05,0,-0.010230268,0.01020417,-0.006138755,-0.024052963
2022-08-08,-0.011447386,0.007682496,-0.022588229,0.009804,-0.032352964
2022-08-09,-0.013245227,-0.012837147,-0.012539349,0.014528101,0.024834132
2022-08-10,-0.015113638,-0.005181359,-0.035316672,-0.035477727,-0.011385322
2022-08-11,0.013445581,0.002594035,0.01620781,0.041469357,0.020775063
2022-08-12,0.004995847,0.01542447,0,-0.014440684,-0.007504726
2022-08-16,0.013201512,0.007623925,0.035793295,-0.022059718,-0.022858138
2022-08-17,-0.009884759,-0.038714512,0.004127973,-0.007462721,-0.005797118
2022-08-18,0.01804807,-0.021277398,-0.014523077,-0.011299555,-0.031498667
2022-08-19,-0.009804,0.021277398,0.007287903,-0.03207459,-0.008032172
2022-08-22,-0.014888612,-0.005277057,-0.01252626,-0.022413595,-0.010131799
2022-08-23,-0.015113638,0,-0.016949558,-0.002670229,-0.018500014
2022-08-24,-0.001693481,-0.005305052,-0.004282662,0.001336006,0.00207254
2022-08-25,0.011794576,0.021053409,0.009610325,0.015894374,0.012345836
2022-08-26,0.005012542,0.00778214,0.010570923,-0.001314925,-0.010277583
2022-08-29,-0.023609866,-0.026179506,-0.027720325,-0.051293294,-0.033616611
2022-08-30,0.003407158,0.036462373,0.007539077,0.013755375,0.016949558
2022-08-31,0.015190165,0.00255428,0.02123222,0.002728515,0.00836825
2022-09-01,-0.022016131,-0.00255428,-0.029852963,-0.027626066,-0.016807118
2022-09-02,-0.015530942,0.005102052,-0.007604599,-0.016949558,-0.00851069
2022-09-05,-0.006980831,0.017654935,-0.006564575,-0.002853069,0.00851069
2022-09-06,0,0.004987542,0.007654493,-0.004294924,-0.004246291
2022-09-07,-0.019452426,0.004962789,-0.01536803,-0.03207272,-0.015005641
2022-09-08,-0.007168489,-0.009950331,0,0.007380107,0
2022-09-13,0.043982463,0.00249688,0.047525142,0.028987537,0.029789437
2022-09-14,-0.022629338,-0.010025147,-0.019169916,-0.027518029,-0.036290001
2022-09-15,-0.014184635,-0.002522069,-0.010810916,-0.010332195,-0.01975915
2022-09-16,0.003565066,0.015037877,-0.00873368,-0.007446051,-0.024692613
2022-09-19,0.003552402,0.002484473,-0.013245227,-0.022676709,-0.009132484
2022-09-20,-0.010695289,-0.015000281,-0.022472856,-0.001530222,0
2022-09-21,-0.009000961,-0.007585371,0,-0.020108953,-0.023202897
2022-09-22,-0.016408755,-0.017926216,-0.022989518,-0.04310324,-0.030991753
2022-09-23,0.001836548,-0.015625318,-0.029500664,-0.004905979,0.019185241
2022-09-26,-0.011070224,-0.042902022,-0.012048339,-0.021541844,-0.028917678
2022-09-27,0.005550431,0.018996501,-0.006079046,-0.006722714,0
2022-09-28,-0.02427757,-0.035571466,-0.009804,-0.041313965,-0.019753729
2022-09-29,-0.005687219,0.011080446,-0.004938282,-0.017730961,-0.020151815
2022-09-30,0.009460809,-0.027934777,0.028067736,0.021239737,-0.015384919
2022-10-04,0.038786025,0.016854332,0.036625476,-0.021239737,-0.091956636
2022-10-05,0.014388737,-0.014025475,0.040914798,-0.025363678,-0.073454449
2022-10-06,0.005342844,0.005633818,0.001112966,0.005489492,0.018127385
2022-10-07,-0.001777778,-0.014144507,0.014356956,-0.07382727,-0.042819997
2022-10-11,-0.014337163,-0.043675064,-0.01102547,-0.015841915,-0.009419222
2022-10-12,0.007194276,0,0.041265355,-0.005002512,0.021841742
2022-10-13,-0.010810916,-0.021053409,0.009528923,-0.052508201,-0.021841742
2022-10-14,0.019731582,0.015083242,0.006302542,0.083127877,0.043216601
2022-10-17,0.00531445,0,-0.003146306,-0.061171951,0.009022618
2022-10-18,-0.001768347,0.005970167,0.006282743,0.021484202,0.032403424
2022-10-19,-0.012466769,0,-0.030739039,0.00806456,-0.023461487
2022-10-20,-0.005390849,0.00297177,-0.029494219,-0.042035917,0
2022-10-21,0.007181359,-0.008941937,0.003320424,0.022775312,-0.014947961
2022-10-24,0.028220568,-0.03348867,0.014262447,-0.00822204,-0.012121361
2022-10-25,0.003472226,0.006172859,0.018349139,0.007197975,0.009104767
2022-10-26,0.029037053,-0.012384059,0.00426895,-0.022798915,-0.036927273
2022-10-27,0.001682086,0.009302393,-0.042420716,0.0217738,0.009360443
2022-10-28,-0.037675689,0.012270093,-0.076161361,0,-0.00623055
2022-10-31,0.035993603,0.003044142,-0.008428707,0.039220713,0.057679112
2022-11-01,0.010050336,0,0.014406011,0,0.00588237
2022-11-02,-0.006688988,0.003034904,0.007125921,0.03107046,0.020320002
2022-11-03,-0.006734032,-0.018349139,-0.021531932,-0.042975363,-0.029156584
2022-11-04,0.003372684,0.006153866,0.021531932,0.003984069,0.029156584
2022-11-07,0.013378126,0.039102726,0.02339288,-0.008986581,-0.029156584
2022-11-08,0.026231012,0.00294551,0.013777485,0.032563311,0.049071894
2022-11-09,0.003231021,-0.00294551,0.01695914,0.011583141,0.013986242
2022-11-10,-0.02614528,0,-0.001121705,-0.025268594,-0.022472856
2022-11-11,0.040557059,0.01464155,0.048202102,0.144543372,0.094793517
2022-11-14,-0.016025984,0.022989518,-0.028201435,-0.003412973,-0.026179506
2022-11-15,0.008045096,-0.008559253,0.00767127,0.003412973,0.018397365
2022-11-16,0.004796172,-0.014430265,-0.001092299,-0.00170503,-0.013106348
2022-11-17,-0.020951612,-0.01169604,-0.042417073,0.008496228,-0.007947062
2022-11-18,0.006493529,-0.00294551,0.00795007,-0.023973751,-0.013387081
2022-11-21,-0.006493529,-0.008888947,-0.024042372,-0.024562638,-0.016304709
2022-11-22,-0.013114942,-0.014992785,-0.012828164,-0.036170308,-0.011019395
2022-11-23,0.006578971,0.003016594,0,0.02545592,0.005524876
2022-11-24,0.006535971,0.008995563,0.019756598,0.030064156,0.035186309
2022-11-25,-0.006535971,-0.008995563,-0.020930997,-0.022908491,-0.016086138
2022-11-28,-0.014864023,0.008995563,-0.023782334,-0.02710193,-0.024625047
2022-11-29,0.008285052,0.008915364,0.007194276,0.023530497,0.011019395
2022-11-30,0.026060107,0,0.015412279,0.008904778,0.024358444
2022-12-01,0.006410278,0.014684552,-0.003535655,0.026248226,0.002670229
2022-12-02,-0.035776173,-0.014684552,-0.033616611,-0.017422043,-0.010723963
2022-12-05,-0.001657001,-0.02092752,-0.011049836,0.019147669,0.031832927
2022-12-06,-0.018410562,-0.006060625,0,-0.03509132,-0.031832927
2022-12-07,-0.005080451,-0.009160369,-0.026267927,-0.00896867,-0.010840215
2022-12-08,0.005080451,-0.006153866,-0.001268231,0,0.010840215
2022-12-09,0.020067563,0.003081667,0.033690023,0.045782643,0.049944677
2022-12-12,-0.015012792,0.006134989,-0.004920059,0,-0.01030937
2022-12-13,0.003355708,-0.024769068,0.014688147,0.001719691,0
2022-12-14,0.013311345,0.024769068,-0.006093864,0.008554372,0.002587324
2022-12-15,-0.020034059,-0.009216655,-0.019753729,-0.059666818,-0.058527339
2022-12-16,0.003367007,0.003081667,-0.022699588,-0.016408755,-0.011019395
2022-12-19,0,-0.0217738,0.007623925,0.025409716,0.01648389
2022-12-20,-0.015241616,-0.012658397,-0.008900249,-0.027249642,-0.01648389
2022-12-21,-0.010291686,-0.006389798,-0.003838776,-0.001843318,-0.002773927
2022-12-22,0.018787914,0.015898586,0.015267472,0.016468808,0.024692613
2022-12-23,-0.017065261,-0.009508788,-0.017834868,-0.03133897,-0.035865913
2022-12-26,-0.003448279,0.006349228,-0.010336009,0.003738322,0.002805051
2022-12-27,0.003448279,0,0,0.014815086,0.01390843
2022-12-28,-0.026156679,-0.025642431,-0.013072082,-0.014815086,-0.00554018
2022-12-29,-0.023236077,-0.019672766,-0.013245227,-0.00937214,-0.013986242
2023-01-02,0.003610112,0.038965969,0.009290047,-0.007561473,0.011204599
2023-01-03,-0.001803427,0.012658397,-0.001321877,0.011320876,-0.005586607
2023-01-04,0.042409182,0.00938974,0.068992871,0.044043816,0.022161572
2023-01-05,0.006896579,-0.00938974,0.004926118,0.035277027,0.018996501
2023-01-06,0.013652089,0.00313972,0.020669429,-0.008703275,-0.005390849
2023-01-09,0.028406254,0.027822506,0.034302594,0.065957968,0.060306606
2023-01-10,-0.004954593,-0.006116227,0.005797118,-0.006568168,-0.017972242
2023-01-11,0.00165426,0.006116227,0.009206049,0.019576482,0.01030937
2023-01-12,0,0.015128882,-0.005743841,-0.006483005,-0.0051414
2023-01-13,0.004946424,0.014903406,-0.012753796,0.00809721,0.0051414
2023-01-16,0.004922077,-0.014903406,0.001166181,0.039530839,0.027814688
2023-01-17,-0.001638002,-0.003007521,0.00232829,-0.042761859,-0.035536734
2023-01-18,-0.009884759,-0.009077218,-0.010520261,-0.003241494,0.010282867
2023-01-19,0.01804807,-0.003044142,0.00468934,-0.013072082,0.00255428
2023-01-20,0.00486619,0.003044142,0.024264622,0.006557401,0
2023-01-25,0.025560497,0.007268354,0.042464481,0.022618089,0.030153038
2023-01-26,0.0078555,0.054035458,0.009798663,0.017419284,0.009852296
2023-01-27,0.010895049,-0.005733961,-0.008705169,0.015576639,0.036105005
2023-01-30,-0.020329082,-0.022681984,-0.008781615,-0.018721296,-0.021506205
2023-01-31,-0.037011465,-0.017804625,-0.024554805,-0.033630071,-0.021978907
2023-02-01,0.0130295,0.017804625,0.032242926,0.012945165,0.014706147
2023-02-02,0.027136541,-0.000588408,0.021645867,0.036310224,0.028778965
2023-02-03,0.004713284,0.016924828,-0.012931215,0.041008024,0.055186416
2023-02-06,-0.03509132,-0.012227227,-0.034200796,-0.030213779,-0.036450505
2023-02-07,0.004858309,-0.001172333,0.018899951,0.042048236,0.018391323
2023-02-08,0.01920059,0.012820688,0.04416442,0.016047026,0.04889863
2023-02-09,-0.001586043,-0.000579207,-0.005282632,0.025715703,-0.002171554
2023-02-10,-0.003179653,0.004624286,-0.009579637,-0.04766245,0
2023-02-13,0.00159109,-0.010434877,-0.031507223,-0.050048352,-0.030907537
2023-02-14,0.004758137,0.012163486,0.030437132,0.010827639,0.00447428
2023-02-15,-0.015949301,-0.005773688,-0.018368966,-0.0217738,-0.038685142
2023-02-16,0.023829563,0.037504395,0.013001267,0.00938974,0.022936785
2023-02-17,-0.017419284,-0.001674575,-0.009735069,-0.014117882,-0.022936785
2023-02-20,0.00159617,-0.004479291,0.005420067,0.014117882,0.01611082
2023-02-21,-0.009615459,0,-0.014153747,-0.017282441,-0.01611082
2023-02-22,-0.016234123,-0.022702451,-0.023295563,-0.01436577,-0.018735911
2023-02-23,0.014622519,0.011415649,0.039609138,0.004811557,0.009411834
2023-02-24,-0.011354542,-0.013139292,-0.018508966,-0.011263192,-0.026098753
2023-02-27,-0.013136478,-0.003456225,-0.011049836,0.001616815,0
2023-02-28,0.001651528,0.017162893,-0.006688988,0.008045096,0.002400962
2023-03-02,0.003294896,0.012401512,-0.014648149,-0.019418086,-0.012062872
2023-03-03,-0.004946424,-0.013536586,-0.00912207,-0.003273325,-0.002430135
2023-03-06,0.01639381,0.007918593,0.027120306,0.041739606,0.042863704
2023-03-07,-0.013093477,-0.01361337,-0.008958627,-0.033576296,-0.016451605
2023-03-08,-0.006611594,-0.001142857,-0.023905521,-0.03980625,-0.041118247
2023-03-09,-0.003322262,0.007972707,-0.013921339,-0.001693481,-0.002472189
2023-03-10,-0.010033529,-0.007401115,-0.027236734,-0.01537178,-0.010950831
2023-03-13,0.00836825,0.005698021,0.011933316,0.045424125,0.01342302
2023-03-14,-0.016807118,-0.028820439,-0.038698904,-0.023295563,-0.032625227
2023-03-15,0.013468217,0.019114396,-0.024970086,-0.00168492,0.002038737
2023-03-16,0.001670844,-0.001722653,-0.001265022,0.010067199,0.003557818
2023-03-17,0.023103338,0.014831989,0.061368946,0.004995847,0.004555817
2023-03-20,-0.018107491,-0.008530049,-0.003577821,0.013201512,0.017522351
2023-03-21,0.001659751,0.003989746,-0.001195457,-0.001640689,-0.004975135
2023-03-22,0.013179762,0.025275145,0.038714512,0.029128273,0.031904547
2023-03-23,0.01944956,0.001108648,0.01824452,-0.017699577,-0.014598799
2023-03-24,0.011173301,-0.015634043,-0.013652089,-0.003252035,-0.007380107
2023-03-27,-0.014388737,-0.00904472,-0.020834087,-0.011466137,-0.015928659
2023-03-28,0.012800175,0.005662529,0.033355594,0,0.001003009
2023-03-29,-0.003184716,0.018462063,-0.017113937,-0.004954593,-0.002007025
2023-03-30,0.007942854,0.004424786,0.021628618,-0.004979263,0.009497697
2023-03-31,0.012578782,0.01804807,-0.002254792,0.016502025,0.004962789
2023-04-03,-0.014162314,-0.004889985,-0.015927527,-0.014839514,-0.018991076
2023-04-04,0.007892701,0.001088732,-0.031452797,0.008271346,0.014028286
2023-04-05,0.004705891,0.015654841,0.001182732,-0.003300333,-0.008995563
2023-04-06,-0.025357936,-0.008606831,-0.009501259,-0.031908668,-0.037334942
2023-04-07,0.042425844,0,0.061326327,0,0.00778618
2023-04-10,0.010711656,0.004312675,0.017798023,-0.008569033,-0.002070394
2023-04-11,0.003039516,0.032807175,0.012054941,0.020443642,0.035127053
2023-04-12,0.001516301,0.031260552,-0.016474837,-0.010169579,-0.009550211
2023-04-13,0.001514005,0.003525564,-0.017877571,0.013536586,-0.008113635
2023-04-14,-0.015244198,-0.014177453,0.006741599,0.016667052,0.013151429
2023-04-17,0.003067487,-0.005625175,-0.008998936,-0.006633523,-0.010101096
2023-04-18,0.00458366,-0.01863408,-0.010221554,-0.018472398,-0.021550347
2023-04-19,-0.001525553,0.011428696,0.006825965,-0.006802747,-0.007287903
2023-04-20,-0.003058106,-0.005698021,-0.005685064,-0.012017312,0.001044387
2023-04-21,0.006106889,-0.010969031,0.015837435,0,-0.006808091
2023-04-24,-0.007639457,0.007847281,-0.021555004,-0.012163486,-0.001577702
2023-04-25,-0.024845999,0.046330505,-0.019687955,-0.021202208,-0.020739909
2023-04-26,0.007830894,0.002484473,0.021978907,0.008888947,0.010689573
2023-04-27,0.007770047,0.002478316,0.015891367,-0.012466769,0.000531491
2023-04-28,0.013835732,-0.022529113,0.007851975,0.040391794,0.021551425
2023-05-02,0.003048783,0.020050797,0.007790802,0.00686109,0.004669269
2023-05-03,-0.004576667,-0.002484473,-0.004444452,-0.003424661,-0.003110422
2023-05-04,-0.004597709,-0.008995563,-0.012325086,-0.019048195,0.018009234
2023-05-08,0.012213892,0.016430541,0,0.008703275,0.05409406
2023-05-09,-0.009146405,0.012270093,-0.015909426,-0.003472226,0.01913934
2023-05-10,-0.010777625,0.024097552,-0.004592431,-0.01754431,-0.004750603
2023-05-11,-0.0062112,-0.009569451,-0.006928434,-0.008888947,0.004750603
2023-05-12,-0.001558847,0.002400962,0.010374733,0.010657294,0.011778699
2023-05-15,0.00622086,-0.002400962,-0.009216655,0.003527341,-0.007050558
2023-05-16,0.013857035,-0.026798193,0.045256592,-0.012400513,-0.021454935
2023-05-17,-0.006134989,0.009828089,0.016456762,0.028121361,0.026160826
2023-05-18,0.018293193,0.009732437,0.018329354,-0.008703275,-0.002350177
2023-05-19,0.032692362,-0.004854378,0.038768606,0.012163486,0.018648559
2023-05-22,0.001460921,0.009685306,0.009207226,0,-0.006952519
2023-05-23,-0.001460921,0,-0.003059666,0.001725626,-0.014051753
2023-05-24,0.001460921,0,-0.00204499,-0.020906685,-0.043380296
2023-05-25,0.00437,-0.019465335,0.057670054,-0.001762115,0.01467019
2023-05-26,0.021568054,0.009780029,0.053609451,-0.001765226,-0.017136282
2023-05-30,0.02805233,-0.024631787,0.010022863,0.003527341,-0.004950505
2023-05-31,-0.01252626,-0.00249688,-0.015532519,-0.010619569,-0.009975145
2023-06-01,-0.007027436,-0.012578782,0.015532519,-0.001780944,0.022305758
2023-06-02,0.018169612,0.010075652,0,0.019418086,0.002447982
